=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     E1_Year1CGPA_FinalClean
Instances:    3516
Attributes:   24
              Faculty
              CurrentInstitution
              HSCGraduationYear
              Gender
              CollegeCategory
              CollegeLocation
              HSCLearningSource
              CollegeAttendance
              HSCMath
              HSCPhysics
              HSCChemistry
              FamilyMembers
              BirthOrder
              HouseholdIncomeYearly
              HSCMonthlyExpenditure
              InternetAvailability
              ComputerAvailability
              Year1CGPA
              UniversityPreferenceOrder
              DepartmentPreferenceOrder
              FatherEducation
              MotherEducation
              FatherEmploymentSector
              MotherEmploymentSector
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                                                                                                                                                  Class
Variable                                                                                                                                    Above 3.75 (à§©.à§­à§« à¦�à¦° à¦‰à¦ªà¦°à§‡)        3.00 - 3.25 (à§©.à§¦à§¦ - à§©.à§¨à§«)        3.25 - 3.50 (à§©.à§¨à§« - à§©.à§«à§¦)        3.50 - 3.75 (à§©.à§«à§¦ - à§©.à§­à§«)
==============================================================================================================================================================================================================================================================================================================================
Faculty=EEE                                                                                                                                                                       0.526                                       0.2624                                       0.1617                                       0.1045
Faculty=CSE                                                                                                                                                                      0.0196                                      -0.0243                                      -0.1159                                      -0.0203
Faculty=ME                                                                                                                                                                       0.2356                                       0.2264                                       0.2018                                       0.1372
Faculty=Others                                                                                                                                                                  -0.4695                                      -0.2604                                      -0.2896                                      -0.2847
Faculty=CE                                                                                                                                                                      -0.0803                                      -0.1936                                       0.0366                                       0.0129
Faculty=ECE                                                                                                                                                                    -56.1195                                     -14.0514                                      -0.7131                                       -0.202
CurrentInstitution=UIU                                                                                                                                                          -0.0331                                      -0.0886                                      -0.4159                                      -0.7002
CurrentInstitution=KUET                                                                                                                                                         -0.0379                                       0.2048                                       0.2982                                       0.3311
CurrentInstitution=Others                                                                                                                                                       -0.0887                                      -0.3096                                      -0.5687                                      -1.1727
CurrentInstitution=RUET                                                                                                                                                          0.2738                                      -0.6396                                      -0.0177                                       0.0981
CurrentInstitution=KU                                                                                                                                                            0.1394                                      -0.2391                                      -0.1163                                      -0.0689
CurrentInstitution=CU                                                                                                                                                            0.8248                                       0.8603                                       1.3697                                       0.8616
CurrentInstitution=NSU                                                                                                                                                          -0.2218                                       -0.532                                      -0.6414                                      -0.8189
CurrentInstitution=IUBAT                                                                                                                                                         0.0609                                       -0.349                                      -0.4015                                      -0.6811
CurrentInstitution=BRAC                                                                                                                                                         -0.3689                                      -1.1605                                      -1.3844                                      -1.2824
CurrentInstitution=SEU                                                                                                                                                          -1.1362                                      -1.8019                                      -1.6772                                       -1.808
CurrentInstitution=AIUB                                                                                                                                                         -0.3437                                      -0.7754                                      -0.7025                                      -0.3181
CurrentInstitution=BUET                                                                                                                                                          0.1491                                       0.6197                                       0.3888                                       0.8116
CurrentInstitution=SUST                                                                                                                                                         -0.1927                                       0.6122                                       0.2088                                       0.2517
CurrentInstitution=CUET                                                                                                                                                          0.3856                                       0.6669                                       0.6318                                       1.1068
CurrentInstitution=DU                                                                                                                                                            0.1227                                        0.675                                       0.2515                                      -0.2188
HSCGraduationYear                                                                                                                                                                0.0213                                       0.0232                                        0.039                                      -0.0344
Gender=Female (à¦¨à¦¾à¦°à§€)                                                                                                                                                    -0.1035                                       0.4964                                       0.3361                                       0.2065
CollegeCategory=Private (à¦¬à§‡à¦¸à¦°à¦•à¦¾à¦°à¦¿)                                                                                                                               0.2503                                      -0.0217                                        0.062                                       0.1842
CollegeLocation=Rural area (Village) (à¦—à§�à¦°à¦¾à¦®à¦¾à¦žà§�à¦šà¦²)                                                                                                            0.3203                                      -0.1107                                       0.2134                                       0.2639
CollegeLocation=Urban area (City) (à¦¶à¦¹à¦°à¦¾à¦žà§�à¦šà¦²)                                                                                                                     0.0997                                       0.0082                                       0.0287                                       -0.011
